state,district,disruption_days,disruption_rate,risk_score,risk_level,weekly_premium,avg_rainfall,avg_wind,avg_temp
KL,Alappuzha,14,0.9,26.07,Low Risk,20,7.707330195023537,9.0,26.800067249495626
WB,Murshidabad,61,4.1,26.05,Low Risk,20,3.974748153122901,8.745332437877769,25.50624580255205
MH,Buldhana,83,5.6,25.94,Low Risk,20,3.128945601074547,10.38865010073875,26.261786433848222
AP,Nalgonda,145,11.1,25.9,Low Risk,20,3.0714723926380367,9.171088957055215,28.495015337423315
AS,Sonitpur,23,1.5,25.78,Low Risk,20,5.336870382807254,5.960980523841505,24.577300201477502
OR,Angul,75,5.0,25.74,Low Risk,20,3.5840832773673603,7.28885157824043,26.375285426460714
AP,Nandyal,175,11.8,25.71,Low Risk,20,3.0511752854264604,8.949832102081933,28.12081934184016
TN,Thanjavur,22,0.8,25.69,Low Risk,20,3.9584229390681003,11.288602150537635,27.815842293906808
BR,East Singhbhum,314,10.5,25.54,Low Risk,20,3.58609805238415,5.16252518468771,26.120047011417057
RJ,Ganganagar,259,17.4,25.41,Low Risk,20,1.1533243787777032,6.576427132303559,24.607051712558764
BR,Gaya,165,10.6,25.18,Low Risk,20,2.823239436619718,5.914660691421255,25.304353393085787
MP,Datia,166,11.1,25.07,Low Risk,20,2.729079919408999,8.917595701813298,24.937541974479515
UP,Rae Bareli,159,10.7,24.94,Low Risk,20,2.9674278038952315,9.490530557421089,24.92357286769644
KA,Davangere,9,0.6,24.56,Low Risk,20,3.1622565480188047,12.257018132975151,25.32491605104097
KA,Chikkaballapura,8,0.4,24.39,Low Risk,20,2.825972713491663,12.34967155128853,23.65421930267812
TN,Vellore,75,5.0,24.32,Low Risk,20,3.6358870967741934,9.353158602150538,28.688104838709677
MP,Tikamgarh,139,9.3,24.23,Low Risk,20,2.8482202820685023,9.109939556749497,24.56729348556078
UP,Prayagraj,98,10.0,24.18,Low Risk,20,3.1844897959183673,5.54234693877551,25.95244897959184
MH,Nanded,136,9.1,24.13,Low Risk,20,2.9623237071860307,8.894895903290799,26.769375419744794
JK,Anantnag,51,3.9,24.07,Low Risk,20,4.273829623944743,4.147505755947813,20.745280122793552
AP,YSR,101,6.8,23.71,Low Risk,20,2.5001343183344527,12.086433848220283,28.221826729348557
MP,Chhindwara,46,3.1,23.69,Low Risk,20,3.135527199462727,8.847414372061786,23.797716588314305
UP,Hamirpur,156,10.5,23.44,Low Risk,20,2.842377434519812,9.26124916051041,25.180725319006044
TN,Tiruvallur,93,7.1,23.21,Low Risk,20,3.9402148887183426,9.362778204144282,28.22256331542594
JK,Ramban,8,0.5,23.08,Low Risk,20,3.0475806451612906,4.793077956989247,13.827620967741936
TN,Dindigul,6,0.4,22.82,Low Risk,20,5.778494623655914,5.369623655913978,13.336155913978494
KA,Bijapur,50,3.4,22.44,Low Risk,20,2.221423774345198,15.219408999328408,26.25413028878442
RJ,Alwar,152,10.2,22.41,Low Risk,20,2.104096709200806,8.671524513096037,24.6252518468771
BR,Saran,68,4.6,22.26,Low Risk,20,3.1523169912693083,9.675755540631297,24.858831430490262
HR,Rohtak,139,10.7,21.96,Low Risk,20,1.8013036809815952,9.044171779141104,25.10621165644172
KA,Kalaburagi,101,6.8,21.86,Low Risk,20,2.584956346541303,10.171591672263263,27.188717259905978
JK,Srinagar,19,0.5,21.83,Low Risk,20,2.9661030595813207,6.612748255501878,13.582179280730005
KA,Raichur,69,4.6,21.31,Low Risk,20,2.737273337810611,11.37951645399597,27.20349227669577
MP,Rewa,130,8.7,21.26,Low Risk,20,2.854197447951645,8.541773002014775,24.725721961047682
KA,Chamarajanagar,3,0.2,21.04,Low Risk,20,2.950540315876974,11.126184538653366,24.250041562759765
RJ,Bikaner,263,17.7,21.03,Low Risk,20,0.8261920752182673,10.24096709200806,26.61611820013432
AP,Guntur,159,10.7,21.01,Low Risk,20,2.7319006044325054,9.692209536601746,28.472666218938887
KA,Hassan,3,0.2,20.89,Low Risk,20,3.160551075268817,12.242002688172041,22.460887096774197
KA,Latur,38,2.6,20.77,Low Risk,20,2.542377434519812,10.464472800537274,25.77535258562794
KA,Bagalkote,42,2.8,20.74,Low Risk,20,2.289724647414372,14.883478844862324,26.101678979180658
TN,Dharmapuri,26,1.7,19.21,Low Risk,20,3.190524193548387,10.505510752688172,26.034206989247313
UP,Agra,172,8.8,18.38,Low Risk,20,2.3574489795918367,5.734081632653061,25.036428571428573
TN,Karur,52,3.5,17.7,Low Risk,20,2.996034946236559,11.36364247311828,28.193346774193547
JK,Baramulla,3,0.2,17.47,Low Risk,20,3.4651881720430104,4.386424731182796,6.912634408602151
MP,Vidisha,30,6.2,17.27,Low Risk,20,2.5330561330561334,10.027858627858627,23.611434511434513
MP,Raisen,30,6.2,17.27,Low Risk,20,2.5330561330561334,10.027858627858627,23.511434511434512
KA,Mandya,3,0.2,17.12,Low Risk,20,3.3190860215053766,11.038239247311829,24.377419354838707
KA,Mysuru,1,0.1,16.75,Low Risk,20,3.263709677419355,11.017540322580643,24.347983870967745
KA,Koppal,17,1.1,14.4,Low Risk,20,2.34331766286098,12.971994627266621,25.941773002014777
PB,Bathinda,63,7.0,12.53,Low Risk,20,0.7605351170568563,8.855629877369008,23.503567447045707
